Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
4211,Triple Play 2002,PS2,2002,Sports,EA Sports  ,Pandemic Studios  ,,,0.43,0.33,,0.11,0.87
4212,Brothers In Arms: Hell's Highway,X360,2008,Shooter,Ubisoft  ,Gearbox Software  ,7.6,,0.47,0.3,0.0,0.09,0.87
4213,Vagrant Story,PS,2000,Role-Playing,Square EA  ,SquareSoft  ,9.3,,0.3,0.2,0.3,0.06,0.87
4214,Warriors Orochi,PS2,2007,Action,KOEI  ,Omega Force  ,,,0.11,0.09,0.64,0.03,0.87
4215,Mercenaries 2: World in Flames,PS3,2008,Shooter,Electronic Arts  ,Pandemic Studios  ,6.0,,0.29,0.4,0.02,0.16,0.87
4216,Ghostbusters: The Video Game,Wii,2009,Action,Atari  ,Red Fly Studio  ,7.6,,0.59,0.21,,0.07,0.87
4217,Wizards of Waverly Place,DS,2009,Misc,Disney Interactive Studios  ,"Black Lantern Studios, Inc.  ",,,0.59,0.2,,0.08,0.87
4218,Enduro,2600,1983,Racing,Activision  ,Activision  ,,,0.81,0.05,,0.01,0.87
4219,For Honor,XOne,2017,Action,Ubisoft  ,Ubisoft Montreal  ,,,0.57,0.21,,0.08,0.87
4220,Endless Ocean: Blue World,Wii,2010,Simulation,Nintendo  ,Arika  ,7.6,,0.46,0.22,0.12,0.06,0.87
4221,SingStar '90s,PS2,2008,Misc,Sony Computer Entertainment  ,SCEE London Studio  ,,,0.1,0.59,,0.18,0.87
4222,Dead Rising 4,XOne,2016,Action-Adventure,Microsoft Studios  ,Capcom  ,,,0.41,0.25,,0.06,0.73
4223,Wii Fit U,WiiU,2014,Misc,Nintendo  ,Nintendo  ,7.2,,0.35,0.24,0.21,0.06,0.86
4224,Final Fantasy X / X-2 HD Remaster,PSV,2014,Role-Playing,Square Enix  ,Square Enix  ,,,0.16,0.29,0.28,0.13,0.86
4225,Lost Castle,PC,N/A,Role-Playing,Unknown  ,Hunter Studio  ,,,,,,,
4226,Lemmings,PSP,2006,Puzzle,Sony Computer Entertainment  ,Team17 Software  ,7.3,,0.12,0.52,,0.23,0.86
4227,Beijing 2008,PS3,2008,Sports,Sega  ,Eurocom Entertainment Software  ,,,0.14,0.54,0.01,0.17,0.86
4228,Winning Eleven: Pro Evolution Soccer 2007,PSP,2007,Sports,Konami  ,Konami Computer Entertainment Tokyo  ,8.2,,0.01,0.72,0.12,0.01,0.86
4229,Rocky,PS2,2002,Fighting,Ubisoft  ,Rage Software  ,,,0.42,0.33,,0.11,0.86
4230,BioShock: The Collection,PS4,2016,Shooter,2K Games  ,"Blind Squirrel Digital, Inc  ",,,0.41,0.28,0.03,0.14,0.86
4231,Dishonored 2,XOne,2016,Action,Bethesda Softworks  ,Arkane Studios  ,,,0.47,0.31,,0.08,0.86
4232,Ford Racing,PS,2001,Racing,Empire Interactive  ,2K Games  ,,,0.48,0.33,,0.06,0.86
4233,Rise of Nations,PC,2003,Strategy,Microsoft Game Studios  ,Big Huge Games  ,8.8,,0.01,0.02,,0.0,0.04
4234,Plants vs. Zombies: Garden Warfare 2,XOne,2016,Shooter,Electronic Arts  ,PopCap Games  ,,,0.47,0.32,,0.08,0.86
4235,Madden Football 64,N64,1997,Sports,EA Sports  ,EA Tiburon  ,,,0.81,0.04,,0.01,0.86
4236,LEGO Batman 2: DC Super Heroes,3DS,2012,Action-Adventure,Warner Bros. Interactive Entertainment  ,TT Fusion  ,,,0.42,0.37,,0.07,0.86
4237,Magicka 2,PC,2015,Action,Paradox Interactive   ,Paradox Interactive  ,,,,,,,
4238,MLB 99,PS,1998,Sports,Sony Computer Entertainment  ,Sony Interactive Studios America  ,,,0.48,0.32,,0.06,0.86
4239,Guitar Hero: Warriors of Rock,X360,2010,Misc,Activision  ,Neversoft Entertainment  ,7.1,,0.47,0.31,,0.07,0.86
4240,Gold's Gym: Dance Workout,Wii,2010,Sports,Ubisoft  ,Land Ho!  ,,,0.69,0.1,0.0,0.07,0.86
4241,Dynasty Warriors 4: Xtreme Legends,PS2,2003,Action,KOEI  ,Omega Force  ,,,0.17,0.13,0.51,0.04,0.86
4242,Pictionary,Wii,2010,Misc,THQ  ,"Page 44 Studios, LLC  ",,,0.6,0.19,,0.07,0.86
4243,HuniePop,PC,N/A,Adventure,Unknown  ,HuniePot  ,,,,,,,
4244,Mafia III,PC,2016,Action-Adventure,2K Games  ,Hangar 13  ,6.5,,0.14,0.18,,0.03,0.35
4245,Tomb Raider: Anniversary,Wii,2007,Action,Eidos Interactive  ,Crystal Dynamics  ,6.8,,0.12,0.63,,0.11,0.85
4246,Army Men: Air Attack,PS,1999,Action,3DO  ,3DO  ,,,0.47,0.32,,0.06,0.85
4247,Kingdoms of Amalur: Reckoning,PS3,2012,Role-Playing,Electronic Arts  ,38 Studios  ,,,0.37,0.29,0.09,0.1,0.85
4248,Thief,PS4,2014,Action,Square Enix  ,Eidos Montreal  ,,,0.28,0.41,0.03,0.13,0.85
4249,FIFA Soccer 08,DS,2007,Sports,EA Sports  ,EA Canada  ,,,0.1,0.65,,0.11,0.85
4250,2010 FIFA World Cup South Africa,X360,2010,Sports,EA Sports  ,EA Canada  ,8.4,,0.32,0.42,0.02,0.09,0.85
4251,NBA 2K8,X360,2007,Sports,2K Sports  ,Visual Concepts  ,,,0.79,0.0,,0.07,0.85
4252,Until Dawn: Rush of Blood,PS4,2016,Shooter,Sony Interactive Entertainment  ,Supermassive Games Ltd.  ,,,0.5,0.21,,0.15,0.85
4253,Ninja Gaiden Sigma 2,PS3,2009,Action,Tecmo Koei  ,Team Ninja  ,8.5,,0.52,0.16,0.08,0.1,0.85
4254,Street Fighter Alpha 2,PS,1996,Fighting,Capcom  ,Capcom  ,8.2,,0.14,0.09,0.57,0.06,0.85
4255,Disney Infinity 3.0,PS4,2015,Action,Disney Interactive Studios  ,Avalanche Software  ,,,0.31,0.4,,0.14,0.85
4256,Tiger Woods PGA Tour 2005,XB,2004,Sports,EA Sports  ,EA Redwood Shores  ,,,0.64,0.18,,0.03,0.85
4257,Dragon Ball Z: Burst Limit,PS3,2008,Fighting,Atari  ,Dimps Corporation  ,7.3,,0.22,0.34,0.18,0.12,0.85
4258,Castlevania III: Dracula's Curse,NES,1990,Platform,Konami  ,Konami  ,,,0.4,0.07,0.37,0.01,0.85
4259,Test Drive 4,All,1997,Racing,Accolade  ,Pitbull Syndicate  ,,,,,,,
4260,Army of Two: The 40th Day,PS3,2010,Shooter,Electronic Arts  ,EA Montreal  ,7.1,,0.44,0.27,0.01,0.13,0.85
4261,Rampage World Tour,PS,1997,Action,Midway Games  ,Game Refuge  ,,,0.47,0.32,,0.06,0.85
4262,The Legendary Starfy,DS,2009,Platform,Nintendo  ,TOSE Software  ,7.1,,0.6,,0.2,0.05,0.85
4263,Red Orchestra: Ostfront 41-45,PC,2006,Shooter,Tripwire Interactive  ,Tripwire Interactive  ,,,,0.0,,0.0,0.0
4264,Farming Simulator 17,PS4,2016,Simulation,Focus Home Interactive  ,Giants Software  ,,,0.19,0.52,0.01,0.13,0.85
4265,Burnout Legends,PSP,2005,Racing,Electronic Arts  ,Criterion Games  ,8.4,,0.7,0.06,,0.09,0.85
4266,NCAA Football 11,PS3,2010,Sports,EA Sports  ,EA Tiburon  ,8.5,,0.79,,,0.06,0.85
4267,LEGO Jurassic World,3DS,2015,Action,Warner Bros. Interactive Entertainment  ,TT Fusion  ,,,0.35,0.39,0.04,0.07,0.85
4268,Ratatouille,PS2,2007,Platform,THQ  ,Asobo Studio  ,6.0,,0.31,0.0,,0.53,0.85
4269,Town of Salem,PC,N/A,Strategy,Unknown  ,BlankMediaGames  ,,,,,,,
4270,Burnout 2: Point of Impact,PS2,2002,Racing,Acclaim Entertainment  ,Criterion Games  ,,,0.42,0.32,,0.11,0.85
4271,The House of the Dead: Overkill,Wii,2009,Shooter,Sega  ,Headstrong Games  ,7.9,,0.44,0.3,0.02,0.09,0.85
4272,Street Fighter EX3,PS2,2000,Fighting,Capcom  ,Arika  ,,,0.32,0.25,0.2,0.08,0.85
4273,Pool of Radiance,Series,1988,Role-Playing,Strategic Simulations  ,Strategic Simulations  ,,,,,,,
4274,Darksiders II,PS3,2012,Action-Adventure,THQ  ,Vigil Games  ,8.3,,0.35,0.37,0.01,0.13,0.85
4275,Ghostbusters: The Video Game,PS3,2009,Action,Atari  ,Terminal Reality  ,7.8,,0.34,0.36,,0.14,0.84
4276,Spider-Man 2,GC,2004,Action,Activision  ,Treyarch  ,7.7,,0.65,0.17,,0.02,0.84
4277,Sniper Elite V2,X360,2012,Shooter,505 Games  ,Rebellion Developments  ,7.0,,0.46,0.28,0.02,0.08,0.84
4278,Xenoblade Chronicles X,WiiU,2015,Role-Playing,Nintendo  ,Monolith Soft  ,8.1,,0.34,0.29,0.15,0.06,0.84
4279,NBA 2K10,PS3,2009,Sports,2K Sports  ,Visual Concepts  ,8.2,,0.75,0.01,0.01,0.07,0.84
4280,SUPERHOT,PC,2016,Shooter,SUPERHOT Team  ,SUPERHOT Team  ,,,,,,,
4281,The Incredibles,GC,2004,Action,THQ  ,Heavy Iron Studios  ,6.2,,0.65,0.17,,0.02,0.84
4282,Skate 2,PS3,2009,Sports,Electronic Arts  ,EA Black Box  ,8.2,,0.46,0.25,0.01,0.12,0.84
4283,Petz Dogz Fashion,DS,2008,Simulation,Ubisoft  ,Ubisoft  ,,,0.46,0.3,,0.09,0.84
4284,ATV Quad Power Racing 2,PS2,2003,Racing,Acclaim Entertainment  ,Climax Entertainment  ,,,0.41,0.32,,0.11,0.84
4285,Lego Batman 3: Beyond Gotham,PS3,2014,Action,Warner Bros. Interactive Entertainment  ,Traveller's Tales  ,,,0.34,0.36,,0.14,0.84
4286,ZombiU,WiiU,2012,Action,Ubisoft  ,Ubisoft Montpellier  ,6.9,,0.35,0.37,0.05,0.07,0.84
4287,Rocket Power: Team Rocket Rescue,PS,2001,Sports,THQ  ,Darkblack  ,,,0.47,0.32,,0.05,0.84
4288,Madden NFL 09 All-Play,Wii,2008,Sports,EA Sports  ,EA Tiburon  ,,,0.77,0.01,,0.06,0.84
4289,Big Mutha Truckers,PS2,2003,Racing,THQ  ,Eutechnyx  ,,,0.41,0.32,,0.11,0.84
4290,Harry Potter and the Order of the Phoenix,DS,2007,Adventure,Electronic Arts  ,Visual Impact  ,,,0.28,0.46,,0.1,0.84
4291,Rogue Galaxy,PS2,2007,Role-Playing,Sony Computer Entertainment  ,Level 5  ,8.3,7.5,0.24,0.16,0.39,0.05,0.84
4292,Street Fighter X Tekken,PS3,2012,Fighting,Capcom  ,Capcom  ,,,0.42,0.22,0.1,0.1,0.84
4293,MLB 13: The Show,PS3,2013,Sports,Sony Computer Entertainment America  ,SCE San Diego Studio  ,8.5,,0.68,,,0.16,0.84
4294,ESPN College Hoops 2K5,PS2,2004,Sports,Sega  ,Visual Concepts  ,,,0.41,0.32,,0.11,0.84
4295,Worldwide Soccer Manager 2008,PC,2007,Sports,Sega  ,Sports Interactive  ,,,,1.12,,0.0,1.12
4296,Blazing Angels: Squadrons of WWII,Wii,2007,Simulation,Ubisoft  ,Ubisoft Romania  ,4.7,,0.74,0.04,,0.06,0.84
4297,Metroid: Zero Mission,GBA,2004,Adventure,Nintendo  ,Nintendo R&D1  ,8.9,,0.6,0.22,,0.01,0.84
4298,Ben 10: Protector of Earth,PS2,2007,Action,D3 Publisher  ,High Voltage Software  ,,,0.09,0.0,,0.74,0.84
4299,Q*bert,PS,1999,Puzzle,Hasbro Interactive  ,Artech Digital Entertainment  ,,,0.46,0.32,,0.05,0.84
4300,NCAA Football 12,PS3,2011,Sports,EA Sports  ,EA Tiburon  ,7.7,,0.78,,,0.06,0.83
4301,Forza Horizon 2,X360,2014,Racing,Microsoft Studios  ,Sumo Digital  ,,,0.35,0.41,0.0,0.07,0.83
4302,Dead Cells,PC,2017,Action,Motion Twin  ,Motion Twin  ,,,,,,,
4303,Madden NFL 25,XOne,2013,Sports,EA Sports  ,EA Tiburon  ,7.1,,0.69,0.06,,0.09,0.83
4304,DJ Hero 2,X360,2010,Misc,Activision  ,FreeStyle Games  ,8.5,,0.65,0.12,,0.06,0.83
4305,Call of Duty: Modern Warfare 3,Wii,2011,Shooter,Activision  ,Infinity Ward  ,4.5,,0.55,0.2,,0.08,0.83
4306,Time Crisis 4,PS3,2007,Shooter,Namco Bandai  ,Bandai Namco Games  ,6.1,,0.32,0.32,0.05,0.14,0.83
4307,Dynasty Warriors 2,PS2,2000,Action,KOEI  ,Omega Force  ,,,0.24,0.19,0.34,0.06,0.83
4308,Need for Speed: Nitro,Wii,2009,Racing,Electronic Arts  ,EA Montreal  ,7.0,,0.45,0.3,,0.08,0.83
4309,Duke Nukem Forever,X360,2011,Shooter,2K Games  ,Gearbox Software  ,4.3,,0.52,0.25,,0.07,0.83
4310,Madden NFL 07,PSP,2006,Sports,EA Sports  ,EA Tiburon  ,8.3,,0.77,0.03,,0.04,0.83
4311,Stranglehold,X360,2007,Shooter,Midway Games  ,Midway Games  ,8.0,,0.41,0.33,0.01,0.09,0.83
4312,Metal Gear Solid V: The Phantom Pain,XOne,2015,Action,Konami Digital Entertainment  ,Kojima Productions  ,,,0.49,0.25,0.02,0.07,0.83
4313,Tiger Woods PGA Tour 11,PS3,2010,Sports,EA Sports  ,EA Tiburon  ,7.9,,0.37,0.34,,0.13,0.83
4314,Dragon Age II,PS3,2011,Role-Playing,Electronic Arts  ,BioWare Corp.  ,7.7,,0.4,0.26,0.05,0.12,0.83
4315,Lizzie McGuire 2: Lizzie Diaries,GBA,2004,Action,Disney Interactive Studios  ,Artificial Mind and Movement  ,,,0.6,0.22,,0.01,0.83
4316,WWE SmackDown vs. Raw 2009,Wii,2008,Fighting,THQ  ,Yuke's Media Creations  ,8.2,,0.44,0.31,,0.08,0.83
4317,FIFA Soccer World Championship,PS2,2000,Sports,EA Sports  ,EA Sports  ,,,0.27,0.21,0.28,0.07,0.83
4318,Brute Force,XB,2003,Shooter,Microsoft Game Studios  ,Digital Anvil  ,,,0.62,0.18,0.01,0.03,0.83
4319,Ben 10 Ultimate Alien: Cosmic Destruction,All,2010,Action-Adventure,D3 Publisher  ,Papaya Studio Corporation  ,,,,,,,
4320,Predator: Hunting Grounds,PS4,2020,Action,Sony Computer Entertainment  ,IllFonic  ,,,,,,,
4321,Rayman Origins,Wii,2011,Platform,Ubisoft  ,Ubisoft  ,9.5,,0.21,0.28,,0.06,0.55
4322,Sniper: Ghost Warrior,PS3,2011,Shooter,City Interactive  ,City Interactive  ,4.5,,0.3,0.35,0.04,0.14,0.83
4323,Scooby-Doo! First Frights,DS,2009,Adventure,Warner Bros. Interactive  ,Torus Games  ,,,0.6,0.16,,0.07,0.83
4324,Yu-Gi-Oh! Dark Duel Stories,GB,2002,Misc,Konami  ,KCEJ  ,6.2,,,,0.83,,0.83
4325,Dance Central 3,X360,2012,Music,Microsoft  ,Harmonix Music Systems  ,,,0.57,0.19,,0.07,0.83
4326,Mega Man Legends,PS,1998,Adventure,Capcom  ,Capcom  ,,,0.39,0.26,0.12,0.05,0.83
4327,Sly 3: Honor Among Thieves,PS2,2005,Platform,Sony Computer Entertainment  ,Sucker Punch  ,,,0.69,0.03,,0.11,0.83
4328,Dragon Ball: Raging Blast 2,PS3,2010,Fighting,Namco Bandai  ,Spike  ,6.0,,0.43,0.19,0.11,0.1,0.83
4329,Twisted Metal (2012),PS3,2012,Action,Sony Computer Entertainment  ,Eat Sleep Play  ,7.9,,0.67,0.07,,0.09,0.83
4330,MLB SlugFest 20-03,PS2,2002,Sports,Midway Games  ,Gratuitous Games  ,,,0.41,0.32,,0.11,0.83
4331,Guitar Hero Live,XOne,2015,Music,Activision  ,FreeStyleGames  ,,,0.52,0.23,,0.08,0.83
4332,Assetto Corsa,PC,2014,Racing,Kunos Simulazioni  ,Kunos Simulazioni  ,,,,,,,
4333,Sid Meier's Civilization Revolution,X360,2008,Strategy,2K Games  ,Firaxis Games  ,8.4,,0.58,0.17,0.0,0.07,0.83
4334,MediEvil,PS,1998,Adventure,Sony Computer Entertainment  ,SCEE Cambridge  ,,,0.46,0.31,,0.05,0.83
4335,Casper,PS,1996,Adventure,Interplay  ,Funcom  ,4.9,,0.46,0.31,,0.05,0.83
4336,Dragon Ball: Xenoverse,PC,2015,Fighting,Namco Bandai Games  ,Dimps Corporation  ,,,,,,,
4337,Harvest Moon: Tree of Tranquility,Wii,2008,Simulation,Natsume  ,Runtime  ,,,0.67,0.03,0.06,0.05,0.82
4338,James Bond 007: Nightfire,XB,2002,Shooter,Electronic Arts  ,Eurocom Entertainment Software  ,,,0.58,0.22,,0.03,0.82
4339,Tony Hawk's Underground 2 Remix,PSP,2005,Sports,Activision  ,Shaba Games  ,8.5,,0.46,0.21,,0.15,0.82
4340,Marvel: Ultimate Alliance,PS2,2006,Role-Playing,Activision  ,Raven Software  ,8.1,,0.69,0.03,,0.11,0.82
4341,Tony Hawk's Pro Skater 3,GC,2001,Sports,Activision  ,Neversoft Entertainment  ,9.1,,0.64,0.17,,0.02,0.82
4342,FIFA 17,X360,2016,Sports,Electronic Arts  ,EA Canada  ,,,0.2,0.56,,0.06,0.82
4343,Karaoke Revolution Glee,Wii,2010,Misc,Konami  ,Blitz Games  ,,,0.51,0.24,,0.07,0.82
4344,I Spy: Fun House,DS,2007,Puzzle,Scholastic Inc.  ,Big Blue Bubble Inc.  ,,,0.76,,,0.06,0.82
4345,Need for Speed: Hot Pursuit 2,XB,2002,Racing,Electronic Arts  ,EA Black Box  ,8.2,,0.68,0.11,,0.03,0.82
4346,The Price is Right,Wii,2008,Misc,Ubisoft  ,Ludia Inc.  ,,,0.76,,,0.06,0.82
4347,Clu Clu Land,NES,1985,Puzzle,Nintendo  ,Nintendo R&D1  ,,,0.42,0.1,0.28,0.02,0.82
4348,Dungeon Siege III,All,2011,Role-Playing,Square Enix  ,Obsidian Entertainment  ,,,,,,,
4349,Killer Instinct Gold,N64,1996,Fighting,Nintendo  ,Rare Ltd.  ,,,0.61,0.19,,0.01,0.82
4350,Amped: Freestyle Snowboarding,XB,2001,Sports,Microsoft  ,Indie Built  ,,,0.69,0.11,,0.02,0.82
4351,MediEvil: Resurrection,PSP,2005,Adventure,Sony Computer Entertainment  ,SCEE  ,6.5,,0.19,0.42,,0.22,0.82
4352,Custer's Revenge,2600,1982,Action,Mystique  ,Mystique  ,,,0.76,0.05,,0.01,0.82
4353,Rocket Power: Beach Bandits,PS2,2002,Platform,THQ  ,Evolution Games  ,,,0.4,0.31,,0.1,0.82
4354,The Lord of the Rings: War in the North,PS3,2011,Role-Playing,Warner Bros. Interactive  ,Snowblind Studios  ,6.5,,0.25,0.43,0.01,0.12,0.82
4355,Patapon,PSP,2008,Platform,Sony Computer Entertainment  ,Pyramid/JAPAN Studio  ,8.7,,0.33,0.25,0.07,0.17,0.82
4356,The Crew 2,PS4,2018,Racing,Ubisoft  ,Ivory Tower  ,6.5,,0.22,0.42,0.05,0.12,0.82
4357,Pro Evolution Soccer 2016,PS4,2015,Sports,Konami Digital Entertainment  ,PES Productions  ,,,0.14,0.43,0.14,0.1,0.82
4358,The Walking Dead: A Telltale Games Series,PS3,2012,Adventure,Telltale Games  ,Telltale Games  ,9.7,,0.4,0.25,0.03,0.14,0.82
4359,EA Sports Active NFL Training Camp,Wii,2010,Sports,EA Sports  ,EA Vancouver  ,,,0.76,,,0.05,0.82
4360,Professor Layton vs Ace Attorney,3DS,2014,Adventure,Nintendo  ,Level 5  ,8.1,,0.2,0.27,0.3,0.04,0.82
4361,theHunter: Call of the Wild,PC,2017,Shooter,Maximum Games  ,Expansive Worlds  ,,,,0.01,,0.0,0.01
4362,Dragon Quest III,GB,2001,Role-Playing,Enix  ,TOSE  ,,,,,0.81,0.0,0.81
4363,Ready 2 Rumble Boxing: Round 2,PS2,2000,Fighting,Midway Games  ,Midway Games  ,7.9,,0.4,0.31,,0.1,0.81
4364,Kamaitachi no Yoru,SNES,1994,Adventure,ChunSoft  ,ChunSoft  ,,,,,0.81,,0.81
4365,Imagine: Rock Star,DS,2008,Simulation,Ubisoft  ,Gevo Entertainment  ,,,0.4,0.33,,0.09,0.81
4366,Yokai Watch 3: Sukiyaki,3DS,2019,Role-Playing,Nintendo  ,Level 5  ,,,,,0.81,,0.81
4367,Tales of Destiny II,PS,2001,Role-Playing,Namco  ,Telenet Japan / Wolfteam  ,7.5,,0.06,0.04,0.66,0.05,0.81
4368,Super Bomberman 2,SNES,1994,Puzzle,Hudson Soft  ,Produce!  ,,,,,0.81,0.0,0.81
4369,NASCAR 2001,PS,2000,Racing,EA Sports  ,EA Black Box  ,,,0.45,0.31,,0.05,0.81
4370,DmC Devil May Cry,PS3,2013,Action,Capcom  ,Ninja Theory  ,,,0.24,0.29,0.19,0.1,0.81
4371,The Legend of Zelda: Four Swords Adventures,GC,2004,Adventure,Nintendo  ,Nintendo EAD  ,8.4,,0.63,0.16,,0.02,0.81
4372,Jikkyou Powerful Pro Yakyuu '99 Kaimakuban,PS,1999,Sports,Konami  ,Diamond Head  ,,,,,0.76,0.05,0.81
4373,Shaun White Snowboarding,X360,2008,Sports,Ubisoft  ,Ubisoft Montreal  ,6.2,,0.48,0.25,0.0,0.08,0.81
4374,Final Fantasy Type-0,PSP,2020,Role-Playing,Unknown  ,Square Enix  ,,,,,0.81,,0.81
4375,Raft,PC,N/A,Action,Unknown  ,Redbeet Interactive  ,,,,,,,
4376,Madden NFL 16,PS3,2015,Sports,EA Sports  ,EA Tiburon  ,8.0,,0.6,0.07,,0.15,0.81
4377,Army Men: Sarge's Heroes,N64,1999,Shooter,3DO  ,3DO  ,4.2,,0.68,0.12,,0.01,0.81
4378,Ben 10 Alien Force: Vilgax Attacks,All,2009,Action-Adventure,D3 Publisher  ,Papaya Studio Corporation  ,,,,,,,
4379,Empire: Total War,PC,2009,Strategy,Sega  ,The Creative Assembly  ,8.9,,0.01,0.98,,0.09,1.07
4380,Football Manager 2015,PC,2014,Simulation,Sega  ,Sports Interactive  ,,,,0.44,,0.03,0.47
4381,Mega Man,NES,1987,Platform,Capcom  ,Capcom  ,,,0.45,0.08,0.27,0.01,0.81
4382,Resident Evil 2: Dual Shock Edition,PS,1998,Action,Capcom  ,Capcom  ,9.0,,,,0.26,0.02,0.27
4383,Pro Evolution Soccer 2010,X360,2009,Sports,Konami  ,Konami  ,7.0,,0.12,0.58,0.03,0.08,0.81
4384,Dragon Quest Heroes: The World's Tree Woe and the Blight Below,PS4,2015,Action,Square Enix  ,Square Enix  ,,,0.21,0.14,0.39,0.07,0.81
4385,LEGO Dimensions,PS3,2015,Action,Warner Bros. Interactive Entertainment  ,Traveller's Tales  ,,,0.26,0.41,,0.13,0.81
4386,Tom Clancy's Rainbow Six 3,PS2,2004,Shooter,Ubisoft  ,Ubisoft Montreal / Red Storm Entertainment  ,,,0.4,0.31,,0.1,0.81
4387,Disney's The Little Mermaid: Ariel's Undersea Adventure,DS,2006,Action,Buena Vista  ,Gorilla Systems  ,,,0.72,0.03,,0.06,0.81
4388,Battle of Giants: Dinosaurs,DS,2008,Strategy,Ubisoft  ,Ubisoft Quebec  ,,,0.37,0.35,,0.08,0.81
4389,SingStar Vol. 2,PS3,2008,Misc,Sony Computer Entertainment  ,SCEE London Studio  ,,,0.29,0.39,,0.12,0.81
4390,NCAA Football 10,PS3,2009,Sports,EA Sports  ,EA Tiburon  ,8.1,,0.75,,,0.06,0.81
4391,Professor Layton and the Azran Legacy,3DS,2014,Puzzle,Nintendo  ,Level 5  ,8.0,,,0.53,0.25,0.03,0.81
4392,EarthBound,SNES,1995,Role-Playing,Nintendo  ,Ape Studios / HAL Laboratory  ,,,,,0.81,,0.81
4393,Need for Speed Rivals,X360,2013,Racing,Electronic Arts  ,Ghost Games  ,,,0.38,0.35,0.01,0.07,0.81
4394,The Next Tetris,PS,1999,Puzzle,Atari  ,Blue Planet Software  ,,,0.45,0.31,,0.05,0.81
4395,Guitar Hero: Warriors of Rock,PS3,2010,Misc,Activision  ,Neversoft Entertainment  ,,,0.33,0.35,,0.13,0.81
4396,World Soccer Jikkyou Winning Eleven 3: World Cup France '98,PS,1998,Sports,Konami  ,Konami  ,,,,,0.75,0.05,0.81
4397,Poly Bridge,PC,N/A,Simulation,Unknown  ,Dry Cactus Limited  ,,,,,,,
4398,Final Fantasy XI: Wings of the Goddess,PS2,2007,Role-Playing,Square Enix  ,Square Enix  ,,,0.35,0.27,0.09,0.09,0.81
4399,The Sims 2,PS2,2005,Simulation,Electronic Arts  ,Maxis  ,,,0.67,0.03,,0.11,0.81
4400,Golden Sun: Dark Dawn,DS,2010,Role-Playing,Nintendo  ,Camelot Software Planning  ,8.0,,0.53,0.1,0.13,0.05,0.81
4401,Who Wants to be a Millionaire,PS,2000,Misc,Eidos Interactive  ,Hothouse Creations  ,,,0.45,0.3,,0.05,0.8
4402,BeamNG.drive,PC,N/A,Simulation,Unknown  ,BeamNG  ,,,,,,,
4403,Ben 10: Alien Force,Wii,2008,Action,D3 Publisher  ,Monkey Bar Games  ,,,0.52,0.21,,0.07,0.8
4404,Star Wars Rogue Squadron III: Rebel Strike,GC,2003,Simulation,LucasArts  ,Factor 5  ,8.3,,0.62,0.16,,0.02,0.8
4405,Moto Racer,PS,1997,Racing,Electronic Arts  ,Delphine Software International  ,,,0.45,0.3,,0.05,0.8
4406,Hitman: Contracts,PS2,2004,Shooter,Eidos Interactive  ,IO Interactive  ,,,0.39,0.31,,0.1,0.8
4407,Deca Sports 2,Wii,2009,Sports,Hudson Soft  ,Hudson Soft  ,,,0.31,0.34,0.09,0.07,0.8
4408,Final Fantasy Anthology,PS,1999,Role-Playing,Square EA  ,SquareSoft  ,8.6,,0.45,0.3,,0.05,0.8
4409,DiRT 2,X360,2009,Racing,Codemasters  ,Codemasters  ,8.8,,0.32,0.39,0.0,0.09,0.8
4410,Star Wars The Clone Wars: Republic Heroes,Wii,2009,Action,LucasArts  ,Krome Studios  ,4.8,,0.43,0.3,,0.07,0.8
4411,The Sims 2: Pets,PSP,2006,Simulation,Electronic Arts  ,Maxis  ,5.8,,0.19,0.39,,0.22,0.8
4412,Battlefield 2: Special Forces,PC,2005,Shooter,Electronic Arts  ,Digital Illusions  ,,,,,,,
4413,Deer Hunter II: The Hunt Continues,All,1998,Shooter,WizardWorks  ,Sunstorm Interactive  ,,,,,,,
4414,Godzilla: Unleashed,All,2007,Fighting,Atari  ,Pipeworks Software  ,,,,,,,
4415,Half-Life: Blue Shift,PC,2001,Shooter,Sierra Entertainment  ,Gearbox Software  ,6.7,,,,,,
4416,Imperialism,Series,1997,Strategy,Strategic Simulations  ,Frog City Software  ,,,,,,,
4417,Little Big Adventure,Series,1994,Action-Adventure,Electronic Arts  ,Adeline Software  ,,,,,,,
4418,Mario Teaches Typing,PC,1992,Misc,Interplay  ,Interplay  ,,,,,,,
4419,Microsoft Flight Simulator 1.0,PC,1982,Simulation,Microsoft  ,Sublogic  ,,,,,,,
4420,NASCAR Racing 2,PC,1996,Racing,Sierra Entertainment  ,Papyrus  ,,,,,,,
4421,Shellshock: Nam '67,All,2004,Shooter,Eidos Interactive  ,Guerrilla Games  ,,,,,,,
4422,Star Strike,Int,1981,Shooter,Mattel Electronics  ,APh Technological Consulting  ,,,,,,,
4423,Tom Clancy's Ghost Recon Advanced Warfighter,X360,2006,Shooter,Ubisoft  ,Ubisoft Paris  ,9.1,,1.4,0.02,0.02,0.1,1.54
4424,Triangle Strategy,NS,1922,Role-Playing,Nintendo  ,Square Enix  ,,,,,,,
4425,Yakuza 6: The Song of Life,PS4,2018,Adventure,Sega  ,Sega  ,,,0.16,0.1,0.38,0.05,0.69
